rnaname,A,B,C,D,E,F
miR-200c-3p,0,0,1,0,0,0
miR-202,0,1,1,1,1,1
miR-202-3p,0,0,1,0,0,0
miR-202-5p,0,0,1,0,1,0
miR-203,1,1,1,1,0,1
miR-203a,1,0,1,1,0,0
miR-203b-3p,0,0,1,0,0,0
miR-204,1,1,1,1,0,1
miR-204-3p,0,0,1,0,0,0
miR-204-5p,0,0,1,1,0,0
miR-205,1,1,1,1,0,1
miR-205-5p,0,0,1,0,0,0
miR-206,1,1,1,0,1,0
miR-20a,1,1,1,1,1,1
miR-20a-5p,0,0,1,1,1,0
miR-20b,0,1,1,1,1,1
miR-20b-5p,0,1,1,0,0,0
miR-21,1,1,1,1,1,1
miR-21-5p,0,0,1,1,0,0
miR-210,1,1,1,1,1,1
miR-211,0,0,1,0,0,0
miR-211-5p,0,0,1,0,0,0
miR-212,1,1,1,1,1,1
miR-212-3p,0,0,1,1,0,0
miR-214,1,1,1,1,1,1
miR-214-3p,0,0,1,0,0,0
miR-214-5p,0,0,1,0,0,0
miR-216,1,0,0,0,0,0
miR-216a,0,1,0,0,0,1
miR-216a-5p,0,0,1,0,0,0
miR-216b,0,1,1,0,0,1
miR-217,1,1,1,0,0,1
miR-218,1,1,1,1,0,1
miR-218-5p,0,0,1,1,0,0
miR-22,1,1,1,1,1,1
miR-22-3p,0,0,1,1,0,0
miR-22-5p,0,0,1,1,0,0
miR-221,1,1,1,1,1,1
miR-221-3p,0,0,1,1,0,0
miR-222,1,1,1,1,1,1
miR-222-3p,0,0,1,1,0,0
miR-222-5p,0,0,1,0,0,0
miR-223,1,0,1,1,1,1
miR-223-3p,0,0,1,1,0,0
miR-223-5p,0,0,1,0,0,0
miR-224,0,1,1,0,1,1
miR-224-5p,0,0,1,0,0,0
miR-2355-3p,0,0,1,0,0,0
miR-23a,1,1,1,1,1,1
miR-23a-3p,0,0,1,1,0,0
miR-23a-5p,0,0,1,0,1,0
miR-23b,1,1,1,1,1,1
miR-23b-3p,0,0,1,1,0,0
miR-24,1,1,1,1,1,1
miR-24-3p,0,0,1,1,0,0
miR-25,1,1,1,1,1,1
miR-25-3p,0,0,1,1,0,0
miR-26a,1,1,1,1,1,1
miR-26a-5p,0,0,1,1,0,0
miR-26b,1,1,1,1,1,1
miR-26b-5p,0,0,1,1,0,0
miR-27a-3p,0,0,1,1,0,0
miR-27b,1,1,1,1,1,1
miR-27b-3p,0,0,1,1,0,0
miR-296-3p,0,1,1,1,1,1
miR-297,1,0,1,1,0,0
miR-298,1,1,1,0,0,1
miR-299,1,0,1,0,0,0
miR-299-3p,0,0,1,0,0,0
miR-29a,1,1,1,1,1,1
miR-29a-3p,0,0,1,1,1,0
miR-29a-5p,0,0,1,0,0,0
miR-29b,0,1,1,1,1,1
miR-29b-3p,0,0,1,0,0,0
miR-29c,1,1,1,1,1,1
miR-29c-3p,0,0,1,0,1,0
miR-300,0,0,1,0,0,0
miR-301a,0,1,1,0,0,1
miR-302a-3p,0,0,1,0,0,0
miR-302d-3p,0,0,1,0,0,0
miR-3064-5p,0,0,1,0,0,0
miR-30a-3p,1,0,1,1,0,0
miR-30a-5p,0,0,1,1,0,0
miR-30b,1,1,1,1,1,1
miR-30b-5p,1,1,1,0,0,0
miR-30c-5p,0,0,1,0,0,0
miR-30e,1,1,1,1,1,1
miR-30e-3p,0,0,1,1,0,0
miR-31-5p,0,0,1,0,0,0
miR-3127-5p,0,0,0,0,1,0
miR-3163,0,0,0,0,0,1
miR-32,0,1,1,0,1,1
miR-320,1,1,1,1,1,1
miR-3200-3p,0,0,1,1,0,0
miR-320a,0,1,1,1,1,1
miR-320b,0,1,1,1,1,1
miR-320c,0,1,1,1,1,1
miR-320d,0,0,1,1,0,1
miR-324-3p,1,0,1,1,1,0
miR-324-5p,1,1,1,1,1,0
miR-326,0,1,1,1,0,1
miR-328,1,0,1,1,1,1
miR-329,1,1,1,0,0,0
miR-329-3p,0,0,1,1,0,0
miR-330,1,1,1,0,0,1
miR-330-5p,0,0,1,0,0,0
miR-331-3p,0,0,1,1,1,1
miR-335,1,1,1,1,0,1
miR-335-5p,0,0,1,0,0,0
miR-338,1,1,1,0,1,1
miR-338-3p,0,0,1,1,0,0
miR-339-5p,0,1,1,1,1,1
miR-33a-5p,0,0,1,1,0,0
miR-33b-5p,0,0,1,1,0,0
miR-340,0,1,1,1,1,1
miR-340-5p,0,1,1,0,0,0
miR-342-3p,1,1,1,1,1,1
miR-346,1,1,1,1,1,1
miR-34a,1,1,1,1,1,1
miR-34a-3p,0,0,1,0,0,0
miR-34a-5p,0,0,1,1,1,0
miR-34b-3p,0,0,1,1,0,0
miR-34b-5p,0,0,1,0,0,0
miR-34c,0,1,1,0,0,1
miR-34c-5p,0,0,1,1,1,0
miR-361-3p,0,0,1,0,0,0
miR-3619-5p,0,0,1,0,0,0
miR-362-5p,0,0,1,1,1,0
miR-363,1,1,1,1,1,1
miR-363-3p,0,0,1,0,0,0
miR-363-5p,0,0,1,0,0,0
miR-365,0,1,1,0,1,1
miR-367,0,0,1,0,0,0
miR-367-3p,0,0,1,0,0,0
miR-369-3p,0,0,1,0,0,0
miR-370,0,0,1,1,1,1
miR-370-3p,0,1,1,0,0,0
miR-373,0,0,1,1,0,1
miR-373-3p,0,0,1,0,0,0
miR-374,0,1,1,1,0,1
miR-374a-3p,0,0,1,0,0,0
miR-375,1,1,1,1,1,1
miR-375-3p,0,0,1,0,0,0
miR-376,0,0,1,0,0,0
miR-376a,0,1,1,1,1,0
miR-376a-3p,0,0,1,0,0,0
miR-376c-3p,0,0,1,0,0,0
miR-377,0,1,1,1,0,1
miR-377-3p,0,0,1,0,0,0
miR-378a-3p,0,1,1,1,0,0
miR-379-5p,0,0,1,0,0,0
miR-380-3p,0,0,1,0,0,0
miR-381,1,0,1,1,0,0
miR-381-3p,0,0,1,0,0,0
miR-382,1,0,1,1,1,1
miR-382-3p,0,0,1,0,0,0
miR-383,1,1,1,1,0,1
miR-384,0,0,1,0,0,0
miR-411-3p,0,0,1,0,0,0
miR-411-5p,0,0,1,0,0,0
miR-421,1,1,1,1,1,1
miR-422a,0,1,1,0,0,1
miR-424-5p,0,0,1,0,0,0
miR-425,1,1,1,1,1,1
miR-425-3p,0,0,1,1,0,0
miR-425-5p,0,0,1,1,0,0
miR-429,1,1,1,0,0,1
miR-431,0,1,1,0,0,0
miR-431-5p,0,0,1,0,0,0
miR-432-5p,0,0,1,0,0,0
miR-433-3p,0,0,1,0,0,0
miR-448,0,1,1,1,0,1
miR-449a,1,0,1,1,1,1
miR-449b,1,0,1,1,0,1
miR-450b-5p,0,0,1,0,0,0
miR-4518,0,0,1,0,0,0
miR-454,0,1,1,0,0,1
miR-454-3p,0,0,1,0,0,0
miR-455-3p,0,0,1,1,1,0
miR-455-5p,0,0,1,1,0,0
miR-483,1,0,1,0,1,0
miR-483-3p,0,0,1,0,1,0
miR-485,1,0,1,0,0,0
miR-485-3p,0,0,1,1,1,0
miR-485-5p,0,0,1,1,0,0
miR-486,0,1,1,1,0,1
miR-487a-3p,0,0,1,0,0,0
miR-488,0,1,1,1,0,1
miR-488-3p,0,0,1,1,0,0
miR-489,1,0,1,1,0,0
miR-489-3p,0,0,1,0,0,0
miR-490-3p,0,0,1,0,1,0
miR-491,0,1,1,0,0,1
miR-491-5p,0,0,1,1,1,0
miR-493-3p,0,0,1,0,0,0
miR-493-5p,0,0,1,0,0,0
miR-494,1,1,1,1,1,1
miR-494-3p,0,0,1,0,1,0
miR-495,1,1,1,0,1,1
miR-495-3p,0,0,1,1,0,0
miR-496,0,1,1,0,0,1
miR-497,0,1,1,1,1,1
miR-497-5p,0,0,1,0,0,0
miR-498,0,0,1,1,0,0
miR-500a-3p,0,0,1,1,0,0
miR-503-5p,0,0,1,0,1,0
miR-504,0,1,1,0,0,1
miR-506,0,0,0,0,0,1
miR-506-3p,0,0,1,0,0,0
miR-507,0,0,1,0,0,0
miR-508,0,0,0,0,0,1
miR-508-3p,0,1,1,0,0,0
miR-508-5p,0,0,1,1,0,0
miR-509-5p,0,0,0,1,0,0
miR-510-5p,0,0,1,0,0,0
miR-512-3p,0,0,1,1,0,0
miR-513a-5p,0,0,1,1,1,0
miR-513c,0,0,1,1,0,0
miR-515-3p,0,0,1,1,0,0
miR-515-5p,0,0,1,1,0,0
miR-519e-5p,0,0,1,0,0,0
miR-520a-3p,0,0,1,0,0,0
miR-520g,0,1,0,0,0,1
miR-525-5p,0,0,1,0,0,0
miR-526b-3p,0,0,1,0,0,0
miR-532-5p,0,1,1,1,1,0
miR-539,1,1,0,1,0,0
miR-539-5p,0,0,1,0,0,0
miR-542-3p,0,1,1,0,0,0
miR-544a,0,0,1,0,0,0
miR-545,0,1,0,0,0,1
miR-550a-3p,0,0,1,0,0,0
miR-551b-3p,0,0,1,0,0,0
miR-574,0,1,1,1,0,1
miR-574-5p,0,0,1,1,1,1
miR-577,0,0,1,0,0,1
miR-588,0,0,0,0,0,1
miR-589-5p,0,0,1,0,0,0
miR-590-3p,0,0,1,0,0,0
miR-590-5p,0,0,1,1,1,1
miR-595,0,0,1,1,1,1
miR-608,0,0,1,0,0,0
miR-613,0,0,1,0,0,0
miR-615-3p,0,0,1,0,1,0
miR-619-5p,0,0,1,0,0,0
miR-634,0,0,1,0,0,0
miR-641,0,0,1,0,1,1
miR-646,0,0,1,1,0,0
miR-650,0,0,1,0,0,1
miR-654-3p,0,0,1,0,0,0
miR-654-5p,0,0,1,0,1,0
miR-655,0,0,1,0,0,0
miR-663b,0,0,1,0,0,0
miR-664,0,1,0,0,1,1
miR-665,0,0,1,1,0,1
miR-671,0,1,1,0,1,1
miR-671-5p,0,0,1,1,1,0
miR-7,0,1,1,1,1,1
miR-7-5p,0,0,1,0,0,0
miR-708-5p,0,0,1,1,0,0
miR-758-3p,0,0,1,0,0,0
miR-760,0,1,1,1,1,1
miR-761,0,0,0,0,1,1
miR-765,0,0,1,0,1,1
miR-766-5p,0,0,1,0,0,0
miR-770,0,0,1,0,0,0
miR-770-5p,0,0,1,0,0,0
miR-873-5p,0,0,1,1,0,0
miR-876-3p,0,0,1,0,0,0
miR-876-5p,0,0,1,0,0,0
miR-877-3p,0,0,1,0,0,0
miR-890,0,0,0,1,0,1
miR-9,1,1,1,1,1,1
miR-9-5p,0,0,1,1,0,0
miR-92a,1,1,1,1,1,1
miR-92a-3p,0,1,1,1,0,1
miR-93,1,1,1,1,1,1
miR-93-5p,0,0,1,1,1,0
miR-940,0,1,1,1,1,1
miR-944,0,1,0,0,0,1
miR-96,1,1,1,0,1,1
miR-98,1,1,1,1,1,1
miR-98-5p,0,0,1,1,0,0
